country_label,year,growth_gdp,inflation,popul,log_popul,startbusin,unemp,urban,schooling,rule_of_law,voice_account,pol_stability,gov_effective,regulatory_qual,control_corrup,dummy_eu,covid_year,dummy_oecd
Australia,2014,1.0151142229833,1.479573107689987,23475686,16.97147580520884,96.5,6.08,85.602,10,1.923046112060547,1.361716032028198,1.03219199180603,1.607066988945007,1.86370837688446,1.853722214698792,0,0,1
Australia,2015,0.7324070437658321,-0.5496594111488378,23815995,16.98586797173483,96.5,6.05,85.701,10,1.825072646141052,1.355591297149658,0.8849798440933228,1.564190983772278,1.788684129714966,1.882711291313171,0,0,1
Australia,2016,1.177907007690763,-0.5330003463730009,24190907,17.00148737671587,96.5,5.71,85.8,10,1.755666971206665,1.353702068328857,1.047958016395569,1.568042635917664,1.896965622901917,1.816107511520386,0,0,1
Australia,2017,0.5917665427972025,3.73475009256552,24601860,17.01833260780041,96.5,5.59,85.904,10,1.686461329460144,1.375636100769043,0.8960608243942261,1.538218975067139,1.933411359786987,1.798350930213928,0,0,1
Australia,2018,1.379960220979058,1.885615996469554,24982688,17.03369366295745,96.5,5.3,86.012,10,1.715382099151611,1.380592823028564,0.9896039962768555,1.595232129096985,1.902705550193787,1.805214405059814,0,0,1
Australia,2019,0.6181879108464727,3.398104470506766,25365745,17.04891019973237,96.5,5.16,86.124,10,1.734472513198853,1.267441391944885,0.9117457270622253,1.571555256843567,1.873689413070679,1.82541298866272,0,0,1
Australia,2020,-1.532086198391184,1.96803686268629,25687041,17.06149718144794,96.6,6.46,86.241,10,1.651188373565674,1.304120540618896,0.8487522006034851,1.619163393974304,1.816903710365295,1.665164589881897,0,1,1
Belgium,2014,1.128595724711715,0.982645554501687,11209057,16.2322326701897,91.3,8.52,97.833,12,1.551950573921204,1.366339206695557,0.7012694478034973,1.523704528808594,1.15776538848877,1.517457246780396,1,0,1
Belgium,2015,1.451893367587559,1.33038612835179,11274196,16.23802713260648,91.3,8.48,97.876,12,1.48884117603302,1.387440085411072,0.5870946049690247,1.560348391532898,1.287758946418762,1.514363050460815,1,0,1
Belgium,2016,0.7552689191028463,1.920850694950488,11331422,16.24309013263099,91.4,7.83,97.919,12,1.429942846298218,1.377025842666626,0.4413672983646393,1.433040976524353,1.340683579444885,1.574584245681763,1,0,1
Belgium,2017,1.230825592882724,1.828301836796115,11375158,16.24694241281471,91.4,7.09,97.961,12,1.35845935344696,1.338482022285461,0.4281858205795288,1.27884578704834,1.246880173683167,1.447792172431946,1,0,1
Belgium,2018,1.325649933650524,1.625329410645264,11427054,16.25149425976746,91.4,5.95,98.001,12,1.376736998558044,1.318996906280518,0.402350127696991,1.261865258216858,1.268156170845032,1.466163396835327,1,0,1
Belgium,2019,1.236071351590667,1.655468953428581,11488980,16.25689887303844,91.4,5.36,98.041,12,1.374089956283569,1.310243368148804,0.4737775325775146,1.148131728172302,1.291109085083008,1.485346674919128,1,0,1
Belgium,2020,-6.827420042732854,1.067716402644535,11555997,16.26271508096283,92.3,5.55,98.079,12,1.368919610977173,1.283182263374329,0.5905625820159912,1.124298691749573,1.350717902183533,1.478052020072937,1,1,1
Brazil,2014,-0.3524831450360892,7.846709743528095,202763744,19.12755203657845,63.7,6.66,85.492,12,-0.0499485470354557,0.4719278812408447,-0.07029013335704803,-0.1397428512573242,-0.07819727063179016,-0.3383985757827759,0,0,0
Brazil,2015,-4.351475065272112,7.566175012071156,204471759,19.13594042611124,64.7,8.43,85.77,12,-0.1471590101718903,0.4588515162467957,-0.3314580917358398,-0.1843512207269669,-0.1926552504301071,-0.3964700102806091,0,0,0
Brazil,2016,-4.069410925302691,8.103604358702455,206163056,19.14417794763662,63.9,11.6,86.042,12,-0.1573322415351868,0.4518493711948395,-0.3772054016590118,-0.1739778220653534,-0.207315519452095,-0.3813245892524719,0,0,0
Brazil,2017,0.5083379812560906,3.67138451191795,207833825,19.15224940009108,64.7,12.82,86.309,12,-0.2469498515129089,0.448015570640564,-0.4738645851612091,-0.2328485548496246,-0.1500316858291626,-0.4959316551685333,0,0,0
Brazil,2018,0.9889600326235808,4.493534331641598,209469320,19.16008784268843,64.8,12.33,86.569,12,-0.252479612827301,0.3602511584758759,-0.440423458814621,-0.4497754871845245,-0.3271396458148956,-0.3989659547805786,0,0,0
Brazil,2019,0.6518534458191709,4.280505119003436,211049519,19.1676033511094,80.3,11.93,86.824,12,-0.1806352287530899,0.2974657714366913,-0.7137882113456726,-0.186902716755867,-0.1784509271383286,-0.3365894854068756,0,0,0
Brazil,2020,-4.740553195391186,4.805398417051521,212559409,19.17473207902055,81.3,13.69,87.073,12,-0.1758137047290802,0.2610505223274231,-0.4216978847980499,-0.4470313489437103,-0.1616534888744354,-0.3424238264560699,0,1,0
Bulgaria,2014,2.466219591948771,0.460887324994161,7223938,15.79291079153936,84.8,11.42,73.651,9,-0.0763632208108902,0.3664630353450775,0.07854089885950089,-0.0001485663960920647,0.5683190226554871,-0.2827536463737488,1,0,0
Bulgaria,2015,4.655500600154895,2.442392477189088,7177991,15.78653009685775,84.8,9.14,73.99,9,-0.125640332698822,0.4325730204582214,0.01732218824326992,0.1148597076535225,0.5637681484222412,-0.2976200878620148,1,0,0
Bulgaria,2016,4.551172107545497,2.537512296502896,7127822,15.77951627587934,84.8,7.57,74.329,9,-0.10516756772995,0.4021856784820557,0.07733326405286789,0.2084756195545197,0.6585177183151245,-0.2129944115877151,1,0,0
Bulgaria,2017,4.261548230510897,3.9429070296855,7075947,15.77221184412636,85.4,6.16,74.669,9,-0.08832031488418579,0.4298145174980164,0.3320499062538147,0.192859560251236,0.6258183121681213,-0.1534974128007889,1,0,0
Bulgaria,2018,3.839552118687877,4.012248584776913,7025037,15.76499104007413,85.4,5.21,75.008,9,-0.06981419771909714,0.3566663265228271,0.4562779366970062,0.2030701488256454,0.586534321308136,-0.1452328264713287,1,0,0
Bulgaria,2019,4.426793443436353,5.250219040531164,6975761,15.75795198366295,85.4,4.23,75.347,9,-0.006326790899038315,0.3556396961212158,0.5788609981536865,0.2633897364139557,0.5311001539230347,-0.1399162411689758,1,0,0
Bulgaria,2020,-3.483028019955427,3.316993904451792,6927288,15.75097895258048,85.4,5.12,75.686,9,-0.08707793056964874,0.2600734233856201,0.4724810123443604,-0.07221990823745728,0.5189231634140015,-0.2723222076892853,1,1,0
Canada,2014,1.841026124311412,1.944598697337057,35437435,17.38327930523539,97.2,6.91,81.218,10,1.890623211860657,1.412359952926636,1.175503849983215,1.760505318641663,1.845021724700928,1.836697459220886,0,0,1
Canada,2015,-0.089285801148975,-0.8767175448156053,35702908,17.39074270001509,97.2,6.91,81.259,10,1.841919898986816,1.467126369476318,1.274697780609131,1.76172935962677,1.717661261558533,1.887180924415588,0,0,1
Canada,2016,-0.1358426213219133,0.7540300302554499,36109487,17.40206618656175,98.2,7.0,81.3,10,1.841268062591553,1.445155262947083,1.256058573722839,1.780962109565735,1.73881983757019,1.989883542060852,0,0,1
Canada,2017,1.811114549119822,2.564996839798496,36545295,17.41406300810375,98.2,6.34,81.35,10,1.806022882461548,1.477723836898804,1.102062702178955,1.85711407661438,1.889669418334961,1.927650570869446,0,0,1
Canada,2018,0.9928518822292176,1.756738586892936,37065178,17.42818848843563,98.2,5.83,81.411,10,1.756561160087585,1.490146398544312,0.9791259169578552,1.714915990829468,1.70607578754425,1.827884793281555,0,0,1
Canada,2019,0.4302111341487205,1.672579194147986,37593384,17.44233863543099,98.2,5.66,81.482,10,1.760273456573486,1.431914687156677,1.016767740249634,1.731293439865112,1.716236472129822,1.767163515090942,0,0,1
Canada,2020,-6.427926610046711,0.8322600962310958,38005238,17.45323455029657,98.2,9.46,81.562,10,1.655119180679321,1.47617506980896,1.109245777130127,1.644322991371155,1.595804929733276,1.59770679473877,0,1,1
Chile,2014,0.6925226088125385,5.906349056984368,17758969,16.69240124204142,87.2,6.66,87.303,12,1.433073401451111,1.055914759635925,0.447516918182373,1.161197066307068,1.494420647621155,1.488739728927612,0,0,1
Chile,2015,1.10598439800134,4.953538063529322,17969356,16.70417842061061,87.2,6.51,87.36,12,1.34395694732666,1.004488348960876,0.4334392249584198,1.085781812667847,1.345231652259827,1.280415415763855,0,0,1
Chile,2016,0.3720987305513006,4.46991928273097,18209072,16.7174304893948,87.2,6.74,87.422,12,1.129331350326538,0.9956856966018677,0.4131105244159698,1.010371804237366,1.373064279556274,1.140084028244019,0,0,1
Chile,2017,-0.2472513587319582,4.78230030512843,18470435,16.73168190360355,87.2,6.96,87.49,12,1.149239420890808,1.000417113304138,0.4171355366706848,0.9961623549461365,1.350113391876221,1.106464505195618,0,0,1
Chile,2018,2.281121034925235,2.360583374542571,18729166,16.7455925459329,87.2,7.23,87.564,12,1.091852426528931,1.024110674858093,0.4273601770401001,1.075469732284546,1.335477352142334,1.039679408073425,0,0,1
Chile,2019,-0.2450357568850166,1.949877289167489,18952035,16.75742187158984,89.1,7.29,87.643,12,1.074586272239685,0.9911497831344604,0.007929707877337933,1.06028938293457,1.223730802536011,1.066971182823181,0,0,1
Chile,2020,-6.580755715159384,8.358569693203009,19116209,16.76604717187005,91.4,11.18,87.727,12,1.067766666412354,1.016066908836365,0.07061870396137238,0.9887356758117676,1.052092790603638,1.146560907363892,0,1,1
Colombia,2014,3.448395231914375,2.235632376431468,46967706,17.66497081712557,84.4,8.57,79.415,11,-0.2919965088367462,-0.04331616684794426,-1.114594101905823,-0.100936159491539,0.4962345957756042,-0.3685733675956726,0,0,1
Colombia,2015,1.757883717392318,2.449328420520189,47520667,17.67667526911544,84.4,8.3,79.764,11,-0.268496960401535,0.003927132114768028,-1.069146633148193,-0.03639471158385277,0.4654272496700287,-0.2981308102607727,0,0,1
Colombia,2016,0.7006886378502202,5.148334305145895,48175048,17.69035176863162,83.6,8.69,80.108,11,-0.2789232134819031,0.1218223571777344,-0.8824593424797058,0.01521569117903709,0.4020092785358429,-0.3241390585899353,0,0,1
Colombia,2017,-0.1634093320804482,5.133735899633464,48909844,17.70548924297866,85.3,8.87,80.446,11,-0.3629578948020935,0.1124623268842697,-0.7727076411247253,-0.0750800147652626,0.3411354124546051,-0.3722760677337646,0,0,1
Colombia,2018,1.012856042288661,4.630579673278262,49661056,17.72073160241748,85.3,9.11,80.778,11,-0.4062346816062927,0.1635417938232422,-0.7969317436218262,-0.08600524067878723,0.3176741302013397,-0.2857142090797424,0,0,1
Colombia,2019,1.889274487445718,4.010719493885944,50339443,17.7342994828506,85.3,9.96,81.104,11,-0.4168378412723541,0.2048455029726028,-0.9495015740394592,0.0707119032740593,0.3965637385845184,-0.2363338619470596,0,0,1
Colombia,2020,-7.842206490472819,1.429124681056564,50882884,17.74503715777969,87.0,15.04,81.425,11,-0.491235613822937,0.1492502838373184,-0.6735994815826416,0.04028860852122307,0.3171094059944153,-0.1819550096988678,0,1,1
Croatia,2014,0.06532771766438827,0.1406311174357029,4238389,15.25969380217759,82.2,17.29,55.923,8,0.3045184910297394,0.5149402618408203,0.6191123723983765,0.696799099445343,0.3950692117214203,0.2228187471628189,1,0,0
Croatia,2015,3.279516761934559,0.0834905482963535,4203604,15.25145281053845,82.9,16.18,56.155,8,0.1868399977684021,0.5555070638656616,0.5907280445098877,0.5309173464775085,0.3640224635601044,0.2496056705713272,1,0,0
Croatia,2016,4.223478737309165,-0.09887032903311876,4174349,15.24446897596532,82.9,13.1,56.403,8,0.3843882083892822,0.5253698825836182,0.6637694835662842,0.503560483455658,0.3562783300876617,0.211980015039444,1,0,0
Croatia,2017,4.688604235318024,1.16322395805075,4124531,15.23246287431723,82.5,11.21,56.667,8,0.3588387966156006,0.4791637361049652,0.6920319199562073,0.6090569496154785,0.4240428507328033,0.1179554536938667,1,0,0
Croatia,2018,3.730298166245589,2.000307415372646,4087843,15.22352800504012,82.5,8.43,56.947,8,0.3527049720287323,0.4375763833522797,0.8028064966201782,0.5073916912078857,0.5371523499488831,0.07793619483709335,1,0,0
Croatia,2019,3.430497562103881,1.499154822246538,4065253,15.21798653764969,82.6,6.62,57.242,8,0.3953754007816315,0.4553146660327911,0.6946999430656433,0.4592124819755554,0.5906432867050171,0.08202590048313141,1,0,0
Croatia,2020,-7.958640393318632,0.4053341326340671,4047200,15.21353584195986,85.3,7.51,57.553,8,0.2941799759864807,0.5801761746406555,0.6074047684669495,0.4377178251743317,0.4339399933815002,0.2007412314414978,1,1,0
Ecuador,2014,2.198973161028704,3.030703069113969,15951832,16.58508423953351,65.1,3.48,63.261,12,-1.05852472782135,-0.2024651616811752,-0.01853320933878422,-0.4733957648277283,-1.007219910621643,-0.754915714263916,0,0,0
Ecuador,2015,-1.507634319905208,-2.491020757633322,16212022,16.60126362374891,65.3,3.62,63.398,12,-1.028962373733521,-0.211754783987999,-0.143955871462822,-0.4425787925720215,-1.157369136810303,-0.6713044047355652,0,0,0
Ecuador,2016,-2.898018796266527,1.901646775466375,16491116,16.618332369626,68.5,4.6,63.534,12,-0.7614434957504272,-0.2471679598093033,-0.08535795658826828,-0.4304731786251068,-1.018454313278198,-0.6801937222480774,0,0,0
Ecuador,2017,0.5739131739983492,1.946398244440445,16785356,16.63601739758452,69.2,3.84,63.67,12,-0.8107955455780029,-0.1721459180116653,-0.07485386729240417,-0.3996412754058838,-1.059981346130371,-0.6216222643852234,0,0,0
Ecuador,2018,-0.4834290779221675,1.818873571095537,17084359,16.6536739245368,69.0,3.53,63.821,12,-0.6387974619865417,-0.001272902940399945,-0.08927769213914871,-0.26375412940979,-0.8687586188316345,-0.5629482865333557,0,0,0
Ecuador,2019,-1.653249634041856,0.495450027557041,17373657,16.67046565146369,69.1,3.81,63.986,12,-0.5774393677711487,0.03711933642625809,-0.2329568564891815,-0.3996101021766663,-0.8239056468009949,-0.4865912795066833,0,0,0
Ecuador,2020,-9.15874486974343,-0.9239942810152257,17643060,16.6858530628866,69.1,6.11,64.166,12,-0.5481316447257996,0.0167155135422945,-0.3646331131458282,-0.4388474524021149,-0.8860090970993042,-0.5359893441200256,0,1,0
Estonia,2014,3.257769917929849,2.948726195749089,1314545,14.089001156115,91.1,7.35,68.269,9,1.37282395362854,1.170310020446777,0.7802578806877136,1.016517043113708,1.676558494567871,1.30367386341095,1,0,1
Estonia,2015,1.778146654901164,1.118741882429092,1315407,14.08965668141041,93.3,6.19,68.416,9,1.331784725189209,1.186864018440247,0.6209198236465454,1.067657947540283,1.669039130210876,1.294096946716309,1,0,1
Estonia,2016,3.157781185238107,2.269902037397188,1315790,14.08994780366595,95.1,6.76,68.563,9,1.226433396339417,1.208047389984131,0.6739077568054199,1.090463161468506,1.698142051696777,1.272368192672729,1,0,1
Estonia,2017,5.371503506959115,3.112749744538718,1317384,14.09115850998062,95.1,5.76,68.717,9,1.28582751750946,1.214439392089844,0.6497753858566284,1.111728549003601,1.645035862922668,1.245323777198792,1,0,1
Estonia,2018,3.992898207756724,4.180246155360749,1321977,14.09463890136043,95.2,5.37,68.88,9,1.240727663040161,1.179301023483276,0.5873926877975464,1.190436959266663,1.551770210266113,1.505609512329102,1,0,1
Estonia,2019,4.607048745059799,3.226953436442585,1326898,14.0983544452508,95.3,4.45,69.051,9,1.28148341178894,1.181097984313965,0.6332562565803528,1.174427509307861,1.591254830360413,1.561715364456177,1,0,1
Estonia,2020,-3.235544444314101,-0.4438793720951395,1331057,14.10148392140394,95.4,6.8,69.229,9,1.382245540618896,1.171271800994873,0.7101202011108398,1.343335747718811,1.535387754440308,1.612779974937439,1,1,1
Finland,2014,-0.7761083831461377,1.631623336653348,5461512,15.51323623246189,92.4,8.66,85.175,9,2.129668474197388,1.541917204856873,1.282197237014771,2.032821893692017,1.884034514427185,2.163503408432007,1,0,1
Finland,2015,0.2130294196652613,1.616746497049263,5479531,15.51653007132008,92.4,9.38,85.225,9,2.089484214782715,1.543586492538452,1.040587306022644,1.874041557312012,1.836381435394287,2.258835554122925,1,0,1
Finland,2016,2.516379895242096,0.08742545829345261,5495303,15.51940428533695,92.4,8.82,85.275,9,2.049945592880249,1.531794309616089,0.9990864992141724,1.877939224243164,1.817407608032227,2.233330726623535,1,0,1
Finland,2017,2.950531372824727,0.8192628972587812,5508214,15.52175099065401,92.4,8.64,85.325,9,2.069357395172119,1.5593581199646,1.080909132957458,2.018676042556763,1.823054671287537,2.211038589477539,1,0,1
Finland,2018,1.177543063393088,1.930610210123803,5515525,15.52307740106193,92.4,7.36,85.382,9,2.079443216323853,1.576928496360779,0.9083589911460876,2.055258512496948,1.785689830780029,2.211138486862183,1,0,1
Finland,2019,1.161309709602463,1.517052921224547,5521606,15.52417931796684,92.4,6.69,85.446,9,2.058016061782837,1.564906120300293,0.8516567349433899,2.006594181060791,1.851163506507874,2.153199672698975,1,0,1
Finland,2020,-2.933777286478588,1.656622387698036,5530719,15.52582838313008,93.5,7.76,85.517,9,2.078882932662964,1.615212440490723,0.944625198841095,1.94893479347229,1.854751825332642,2.204168081283569,1,1,1
France,2014,0.4790775723490412,0.576944232991778,66312067,18.00988244462819,92.5,10.29,79.394,10,1.456656336784363,1.218159556388855,0.3005684912204742,1.418683171272278,1.07878577709198,1.292919516563416,1,0,1
France,2015,0.7540243523275194,1.138248785332351,66548272,18.01343813702877,93.0,10.35,79.655,10,1.398505687713623,1.206640601158142,0.1067063733935356,1.448122143745422,1.129694223403931,1.286498308181763,1,0,1
France,2016,0.8290566645167416,0.5225593434004452,66724104,18.01607682491442,93.1,10.05,79.917,10,1.386725783348083,1.136472582817078,-0.09535911679267883,1.416433572769165,1.07032310962677,1.37006402015686,1,0,1
France,2017,1.99499844733441,0.5215772633056872,66918020,18.01897884607793,93.3,9.41,80.18,10,1.436407089233398,1.15241527557373,0.2790775895118713,1.348090887069702,1.159510493278503,1.266991376876831,1,0,1
France,2018,1.513874550729753,0.9518605163739977,67101930,18.0217233645685,93.3,9.02,80.444,10,1.434448599815369,1.146512627601624,0.02915573492646217,1.458658337593079,1.156291723251343,1.317642092704773,1,0,1
France,2019,1.286711568035344,1.227217568555773,67248926,18.02391160605847,93.3,8.41,80.709,10,1.407694578170776,1.116437673568726,0.2993822395801544,1.372140288352966,1.440411925315857,1.283251285552979,1,0,1
France,2020,-8.30941150626434,2.247016845697544,67391582,18.02603067193993,93.1,8.01,80.975,10,1.327411413192749,1.069430232048035,0.3125098049640656,1.247808337211609,1.195965647697449,1.153109073638916,1,1,1
Georgia,2014,4.382901471363553,4.231954328189502,3719414,15.12907668695895,97.7,17.44,57.067,9,0.1908430159091949,0.2846659719944,-0.3215075433254242,0.4889219999313354,0.9339861869812012,0.7860679030418396,0,0,0
Georgia,2015,2.860094242898555,5.833119136357794,3725276,15.13065150101071,97.7,16.51,57.448,9,0.2714226543903351,0.2745879292488098,-0.4660818874835968,0.4042413830757141,0.9224599003791809,0.6799067854881287,0,0,0
Georgia,2016,2.844902054505667,2.619318295710656,3727505,15.13124966700175,97.7,16.6,57.837,9,0.3836237788200378,0.2952145338058472,-0.3132914900779724,0.517942488193512,1.008661031723022,0.6854092478752136,0,0,0
Georgia,2017,4.828569855095736,8.491046668703547,3728004,15.13138352774842,97.8,13.94,58.231,9,0.3208365142345428,0.2647962868213654,-0.3707961142063141,0.5757037401199341,1.051974654197693,0.74076247215271,0,0,0
Georgia,2018,4.883854929374735,4.361109043529581,3726549,15.13099316228493,97.8,12.67,58.632,9,0.3277741372585297,0.2208919376134872,-0.4415735602378845,0.6117710471153259,1.125410914421082,0.7094994187355042,0,0,0
Georgia,2019,5.162618816947614,5.192391453408177,3720161,15.12927750488269,99.3,11.57,59.039,9,0.3104377388954163,0.1687202304601669,-0.4883826375007629,0.8287398815155029,1.121731877326965,0.7007192373275757,0,0,0
Georgia,2020,-6.004005115212905,6.898503930992007,3714000,15.12762002089479,99.6,18.5,59.453,9,0.2859657406806946,0.05540179833769798,-0.4307931065559387,0.7875009775161743,1.108766674995422,0.5959197282791138,0,1,0
Germany,2014,1.784341886146905,1.877939853749112,80982500,18.20974363991197,81.8,4.98,77.19,13,1.854514002799988,1.436330318450928,0.9251864552497864,1.671297430992126,1.703042984008789,1.816781401634216,1,0,1
Germany,2015,0.6171053532198982,1.853678824088021,81686611,18.21840066635147,81.4,4.62,77.2,13,1.794227838516235,1.4219970703125,0.6998242735862732,1.686972618103027,1.723077774047852,1.817157387733459,1,0,1
Germany,2016,1.408102075489225,1.327752222695452,82348669,18.22647285173721,82.7,4.12,77.224,13,1.621759414672852,1.364374995231628,0.6813634037971497,1.696211814880371,1.817015647888184,1.826143383979797,1,0,1
Germany,2017,2.219242850725365,1.354187955425189,82657002,18.23021009733617,83.5,3.75,77.261,13,1.614979028701782,1.432261824607849,0.5877214670181274,1.653180241584778,1.786195278167725,1.843528389930725,1,0,1
Germany,2018,0.9641147157641825,1.672580165870485,82905782,18.23321536435609,83.5,3.38,77.312,13,1.631583333015442,1.431258916854858,0.5912753343582153,1.562705397605896,1.762925148010254,1.936917185783386,1,0,1
Germany,2019,0.3289338780308384,2.192462941068143,83092962,18.23547056309821,83.6,3.14,77.376,13,1.620687484741211,1.355591177940369,0.5743085741996765,1.531162261962891,1.723189830780029,1.903284311294556,1,0,1
Germany,2020,-5.065138224434051,1.587246060555913,83240525,18.23724486653373,83.7,3.81,77.453,13,1.557931900024414,1.377576231956482,0.6710113883018494,1.360797762870789,1.582714557647705,1.858250856399536,1,1,1
