country_label,year,growth_gdp,inflation,popul,log_popul,startbusin,unemp,urban,schooling,rule_of_law,voice_account,pol_stability,gov_effective,regulatory_qual,control_corrup,dummy_eu,covid_year,dummy_oecd
Greece,2014,1.371147995658632,-1.946700021036236,10892413,16.20357704979472,89.2,26.49,77.702,9,0.3739753663539886,0.6187572479248047,-0.1404459625482559,0.3004702925682068,0.3293375074863434,-0.129975363612175,1,0,1
Greece,2015,0.2464122688304826,-0.2880229193634563,10820883,16.19698843618593,90.7,24.9,78.046,9,0.2769418060779572,0.6515436172485352,-0.2302523553371429,0.1770223081111908,0.409622997045517,-0.08734863251447678,1,0,1
Greece,2016,-0.07511534654686614,-0.5766768570713054,10775971,16.19282930590316,90.7,23.54,78.387,9,0.1353243887424469,0.6685553193092346,-0.1215991750359535,0.1577258408069611,0.1483868509531021,-0.1016083359718323,1,0,1
Greece,2017,1.481339542005529,0.3871947653807126,10754679,16.19085147365556,90.7,21.49,78.724,9,0.07495281845331192,0.658486008644104,-0.0735725536942482,0.2741480469703674,0.2400272339582443,-0.0790209025144577,1,0,1
Greece,2018,1.765229899996257,-0.1035725443546625,10732882,16.18882267127297,92.4,19.29,79.058,9,0.1392800062894821,0.7323086857795715,0.1659437716007233,0.2907973229885101,0.4137779474258423,-0.02520807646214962,1,0,1
Greece,2019,1.96402684660795,0.1907773542182412,10721582,16.18776927734573,92.4,17.31,79.388,9,0.183785155415535,0.8124002814292908,0.1817382127046585,0.3490243554115295,0.5299369096755981,0.04311783239245415,1,0,1
Greece,2020,-8.196078340878202,-1.459578996002094,10715549,16.18720642216149,96.0,16.3,79.715,9,0.3202698826789856,0.9659200310707092,0.1251007616519928,0.4444801211357117,0.5500144362449646,0.05986705794930458,1,1,1
"Hong Kong SAR, China",2014,2.043132351849607,2.850310898532456,7229500,15.79368043545032,96.5,3.3,100.0,9,1.860669374465942,0.5356985330581665,1.153228521347046,1.83289897441864,2.057507038116455,1.619889140129089,0,0,0
"Hong Kong SAR, China",2015,1.519978171358517,3.643546297204665,7291300,15.80219241456119,96.4,3.31,100.0,9,1.825470566749573,0.5148095488548279,1.046294569969177,1.908816814422607,2.189884185791016,1.651854395866394,0,0,0
"Hong Kong SAR, China",2016,1.538646570569568,1.637647521724489,7336600,15.80838607801451,98.1,3.39,100.0,9,1.722994565963745,0.3772677779197693,0.7508071064949036,1.841635704040527,2.153886795043945,1.56169319152832,0,0,0
"Hong Kong SAR, China",2017,3.017315978285723,2.883468189451847,7391700,15.8158683070645,98.2,3.13,100.0,9,1.722528338432312,0.428260326385498,0.8294838666915894,1.905390977859497,2.166827917098999,1.618102788925171,0,0,0
"Hong Kong SAR, China",2018,2.027927691509916,3.657551021849997,7451000,15.82385880953587,98.1,2.82,100.0,9,1.771499514579773,0.4400778710842133,0.7835555076599121,1.902525067329407,2.226013898849487,1.675504922866821,0,0,0
"Hong Kong SAR, China",2019,-2.418395612244055,2.047145111016519,7507400,15.83139975873759,98.1,2.93,100.0,9,1.604442238807678,0.1269743293523788,-0.2221779823303223,1.74074649810791,1.983565092086792,1.690354585647583,0,0,0
"Hong Kong SAR, China",2020,-5.76011270583443,0.6350949573078708,7481800,15.82798396271232,98.2,5.83,100.0,9,1.590242981910706,0.0384611152112484,0.09220633655786514,1.662403464317322,1.787972092628479,1.649826884269714,0,1,0
Hungary,2014,4.510099905405738,3.706680993011034,9866468,16.10465249528833,89.3,7.73,70.227,10,0.5097830295562744,0.5532662868499756,0.6699048280715942,0.5940656661987305,0.7519902586936951,0.1623462438583374,1,0,1
Hungary,2015,4.066661994909282,2.778743063457782,9843028,16.10227394526848,86.6,6.81,70.5,10,0.4073127508163452,0.559974193572998,0.7462977170944214,0.5489410758018494,0.7662329077720642,0.1517660021781921,1,0,1
Hungary,2016,2.441866878711835,1.352062226758207,9814023,16.09932283922003,87.1,5.11,70.779,10,0.438893586397171,0.4020372927188873,0.6546786427497864,0.5014192461967468,0.6034219264984131,0.1059389710426331,1,0,1
Hungary,2017,4.594487545984776,3.988227420751372,9787966,16.09666422989747,87.3,4.16,71.062,10,0.5663262605667114,0.5369373559951782,0.8065630197525024,0.5278870463371277,0.6519234776496887,0.1253052651882172,1,0,1
Hungary,2018,5.533427038221575,4.832742499934326,9775564,16.09539636038095,87.6,3.71,71.351,10,0.5846309065818787,0.4784306585788727,0.747175931930542,0.4900576174259186,0.5747100114822388,0.08652420341968536,1,0,1
Hungary,2019,4.688663954487282,4.765181481420285,9771141,16.09494380327984,87.9,3.42,71.644,10,0.5266540050506592,0.3439764380455017,0.7721580862998962,0.496053159236908,0.603549599647522,0.0600961335003376,1,0,1
Hungary,2020,-4.748350155607497,5.701202331644751,9749763,16.09275353498629,88.2,4.25,71.942,10,0.5128838419914246,0.389862447977066,0.8638380169868469,0.5809024572372437,0.4816817343235016,0.09742633253335953,1,1,1
Indonesia,2014,3.639072302811215,5.443174549356115,255128076,19.35727623585649,59.1,4.05,52.635,9,-0.3422760665416718,0.1539048999547958,-0.4168240427970886,-0.03757252916693687,-0.107659749686718,-0.5617322325706482,0,0,0
Indonesia,2015,3.555062495443877,3.980242660139609,258383257,19.3699545328818,64.1,4.51,53.313,9,-0.4221741855144501,0.184857964515686,-0.6150606870651245,-0.2408801168203354,-0.2175577878952026,-0.4583642482757568,0,0,0
Indonesia,2016,3.758837332148516,2.438924086882068,261556386,19.38216044346448,65.7,4.3,53.989,9,-0.3448856770992279,0.1679468601942062,-0.3729524314403534,0.00741112232208252,-0.1223438531160355,-0.3992098569869995,0,0,0
Indonesia,2017,3.841197264426583,4.292678121995252,264650969,19.39392241770121,74.6,3.88,54.659,9,-0.3496760129928589,0.1316009759902954,-0.4979034066200256,0.03837566077709198,-0.105156198143959,-0.2548541724681854,0,0,0
Indonesia,2018,3.987824860890754,3.818323569433346,267670549,19.4052674874964,76.1,4.3899998664856,55.325,9,-0.3154930472373962,0.1543517261743546,-0.5459080934524536,0.1805828362703323,-0.1469696015119553,-0.2497391700744629,0,0,0
Indonesia,2019,3.871444141513464,1.598798134149632,270625567,19.41624675186895,79.4,3.59999990463257,55.985,9,-0.3424213230609894,0.132109060883522,-0.4934045672416687,0.1820512264966965,-0.09439357370138168,-0.4160328507423401,0,0,0
Indonesia,2020,-3.107142190346536,-0.4561300660192273,273523621,19.42689854172773,81.2,4.28,56.641,9,-0.3387444019317627,0.09967636317014694,-0.500208854675293,0.3691624104976654,0.07765856385231018,-0.3974239230155945,0,1,0
Israel,2014,1.945078388401015,1.005840407042925,8215700,15.92155751580508,90.7,5.89,92.104,12,1.107591152191162,0.7275789976119995,-1.039735317230225,1.210687160491943,1.216221213340759,0.8658848404884338,0,0,1
Israel,2015,0.212807987342913,2.874358514391815,8380100,15.94137040556129,90.8,5.25,92.179,12,1.16215717792511,0.7449203133583069,-1.094912767410278,1.387448072433472,1.272597908973694,0.9433661699295044,0,0,1
Israel,2016,1.811032072090811,1.032378739564592,8546000,15.96097389518611,90.8,4.8,92.256,12,1.072230935096741,0.786663830280304,-0.7945363521575928,1.345055103302002,1.312629580497742,1.18683660030365,0,0,1
Israel,2017,1.567289815482269,0.1792143933179631,8713300,15.98036115193022,92.5,4.22,92.336,12,1.024877190589905,0.6972239017486572,-0.8879560232162476,1.388273954391479,1.274343371391296,0.8293290734291077,0,0,1
Israel,2018,1.504795492142648,1.258051298078172,8882800,15.99962738058224,92.6,4.0,92.418,12,0.9940095543861389,0.6214112043380737,-0.9116702675819397,1.206715822219849,1.246310472488403,0.7872222065925598,0,0,1
Israel,2019,1.494161784328156,2.231947795693159,9054000,16.01871720697804,92.6,3.8,92.501,12,1.04776394367218,0.6601396799087524,-0.7933715581893921,1.325324773788452,1.281104683876038,0.80635005235672,0,0,1
Israel,2020,-4.164266996762322,0.8207380138129565,9216900,16.03654931339975,94.1,4.32999992370605,92.587,12,0.9973904490470886,0.6552317142486572,-0.8282074332237244,1.096136808395386,1.241640448570251,0.565775454044342,0,1,1
Italy,2014,-0.9178138797533535,0.9132412619814687,60789140,17.92292171256117,84.2,12.68,69.272,12,0.4226374924182892,0.9992626309394836,0.4581654071807861,0.4759765863418579,0.6418827772140503,0.01161380112171173,1,0,1
Italy,2015,0.875477401786128,0.931863574759717,60730582,17.92195795122978,86.6,11.9,69.565,12,0.3142381012439728,1.034772038459778,0.3759196996688843,0.5217036604881287,0.7288106679916382,0.05974802747368813,1,0,1
Italy,2016,1.465690444340837,1.134350020372537,60627498,17.92025911049677,86.7,11.69,69.855,12,0.3939918875694275,1.034976243972778,0.3694153130054474,0.5785034894943237,0.7105918526649475,0.1159534603357315,1,0,1
Italy,2017,1.820333851922257,0.7263432209578156,60536709,17.91876049932702,86.7,11.21,70.144,12,0.3488251268863678,0.9906022548675537,0.306821197271347,0.5278189778327942,0.7062214612960815,0.2109730541706085,1,0,1
Italy,2018,1.133773170950931,1.062151926962855,60421760,17.91685986292589,86.8,10.61,70.438,12,0.2688291668891907,0.9533945918083191,0.3423838019371033,0.4415723383426666,0.7260119318962097,0.2476841062307358,1,0,1
Italy,2019,1.450484917285792,0.8039382257645684,59729081,17.90532957868689,86.8,9.95,70.736,12,0.3032813668251038,0.9066437482833862,0.4043850898742676,0.4831743836402893,0.9550501704216003,0.2645699083805084,1,0,1
Italy,2020,-8.603274689985454,1.196670962595633,59554023,17.9023944081588,86.8,9.16,71.039,12,0.2409934401512146,1.057024121284485,0.4400665163993835,0.4003631472587585,0.5030248761177063,0.5389153957366943,1,1,1
Kazakhstan,2014,2.67672092464575,5.77123952989534,17288285,16.66553966245639,86.7,5.06,57.118,9,-0.5981513261795044,-1.183920979499817,0.03601815551519394,-0.04305547475814819,-0.2515877485275269,-0.830435574054718,0,0,0
Kazakhstan,2015,-0.2682671178151423,1.823549877055967,17542806,16.68015450930831,87.2,4.93,57.191,9,-0.4394074082374573,-1.163788199424744,-0.0350002832710743,-0.07358179986476898,-0.03295841440558434,-0.8527389168739319,0,0,0
Kazakhstan,2016,-0.3275146334955821,13.63843361674346,17794055,16.6943749707116,90.0,4.96,57.264,9,-0.4352354109287262,-1.205579161643982,0.008457482792437077,-0.0672612339258194,-0.09970073401927948,-0.8165768384933472,0,0,0
Kazakhstan,2017,2.693432134095914,11.21110565611667,18037776,16.7079787834025,91.9,4.9,57.336,9,-0.4140918850898743,-1.247188925743103,0.02880131080746651,0.003675675485283136,0.1709108352661133,-0.820713996887207,0,0,0
Kazakhstan,2018,2.740536379691051,9.205605990561637,18276452,16.72112401324829,91.9,4.85,57.428,9,-0.4295568466186523,-1.21134340763092,-0.04526364803314209,0.0217261053621769,0.123732253909111,-0.4953895509243011,0,0,0
Kazakhstan,2019,3.161011540041244,7.63328623819848,18513673,16.73402009814371,93.0,4.8,57.54,9,-0.4321693778038025,-1.230226874351501,-0.1684882789850235,0.1240962147712708,0.1369648873806,-0.3051900267601013,0,0,0
Kazakhstan,2020,-3.850408212936969,3.557518611119576,18754440,16.746941082348,94.4,4.89,57.671,9,-0.3961427509784698,-1.188160061836243,-0.2600716054439545,0.1555082648992538,0.1395519375801086,-0.3914681077003479,0,1,0
"Korea, Rep.",2014,2.556219508834971,0.9068967506158145,50746659,17.7423563412068,91.9,3.08,81.707,9,0.9934544563293457,0.6802259683609009,0.1085688024759293,1.16461181640625,1.110692977905273,0.54770427942276,0,0,1
"Korea, Rep.",2015,2.268429400685818,3.185595966649529,51014947,17.74762922618088,91.9,3.55,81.634,9,0.9322704672813416,0.6310142874717712,0.161014124751091,1.012076735496521,1.113388538360596,0.3738366663455963,0,0,1
"Korea, Rep.",2016,2.539144728843496,1.986038505453493,51217803,17.75159774441469,91.9,3.65,81.562,9,1.160902738571167,0.6415861248970032,0.1634689569473267,1.063652634620667,1.114325165748596,0.4569813013076782,0,0,1
"Korea, Rep.",2017,2.870196961511468,2.222781381528407,51361911,17.75440742459771,93.4,3.65,81.503,9,1.167173624038696,0.7572567462921143,0.3856210112571716,1.075107574462891,1.10753059387207,0.4832030832767487,0,0,1
"Korea, Rep.",2018,2.419410192281049,0.4829489831026166,51606633,17.75916076870202,93.4,3.82,81.459,9,1.236651062965393,0.7868220806121826,0.6370728015899658,1.181158542633057,1.102432012557983,0.6063476204872131,0,0,1
"Korea, Rep.",2019,1.837150505227541,-0.9222688922184972,51709098,17.76114430078573,93.4,3.75,81.43,9,1.19427752494812,0.7514849305152893,0.5512064099311829,1.376087665557861,1.069907546043396,0.7374384999275208,0,0,1
"Korea, Rep.",2020,-1.094490030970107,1.251823902128322,51780579,17.76252571414867,93.4,3.93,81.414,9,1.183163404464722,0.815812349319458,0.559196949005127,1.415868878364563,1.033297419548035,0.728066623210907,0,1,1
Latvia,2014,2.029984433911963,1.916671673424219,1993782,14.50554389554323,92.3,10.85,67.952,9,0.872307300567627,0.8494349122047424,0.4872683584690094,0.958376407623291,1.171654105186462,0.4154959619045258,1,0,1
Latvia,2015,4.861796234722448,0.00322267721305991,1977527,14.49735763213377,92.0,9.87,67.98,9,0.7944799065589905,0.8465343713760376,0.4437472224235535,1.089123606681824,1.088799953460693,0.468414843082428,1,0,1
Latvia,2016,3.312783341769318,0.8614447943577517,1959537,14.4882187788115,94.1,9.64,68.021,9,0.9590222239494324,0.8425509333610535,0.4790692329406738,1.004883766174316,1.080243349075317,0.431208461523056,1,0,1
Latvia,2017,4.169810799177597,2.969618003878722,1942248,14.47935662307858,94.1,8.72,68.075,9,0.9347310662269592,0.797442615032196,0.4622170925140381,0.9060057997703552,1.157014727592468,0.5382368564605713,1,0,1
Latvia,2018,4.837970041965505,3.904932686243654,1927174,14.47156523911666,94.1,7.41,68.142,9,0.9570854306221008,0.7824227809906006,0.407373458147049,1.041863441467285,1.142372965812683,0.3294218778610229,1,0,1
Latvia,2019,2.73891714702259,2.312716521470165,1913822,14.4646128477153,94.1,6.31,68.222,9,1.014090538024902,0.857149064540863,0.4434652030467987,1.104713201522827,1.1927889585495,0.5117261409759521,1,0,1
Latvia,2020,-3.001599748675446,0.05261045263249287,1901548,14.45817884926088,94.1,8.1,68.315,9,0.956737220287323,0.8720493912696838,0.460029661655426,0.8822720646858215,1.187872886657715,0.7226006984710693,1,1,1
Luxembourg,2014,1.867277239656758,2.736136905087889,556319,13.22909714971347,88.6,5.85,89.884,10,1.906428933143616,1.55468213558197,1.378323793411255,1.654394626617432,1.630896329879761,2.073476791381836,1,0,0
Luxembourg,2015,1.873669534947368,0.1840359440794117,569604,13.25269666152716,88.4,6.67,90.179,10,1.874508261680603,1.546810030937195,1.439398407936096,1.723727703094482,1.658028602600098,2.097340106964111,1,0,0
Luxembourg,2016,2.344807954922175,0.7706894614714912,582014,13.27424978140708,88.4,6.29,90.46,10,1.760502696037292,1.500275373458862,1.419484734535217,1.69185996055603,1.722079396247864,2.096830368041992,1,0,0
Luxembourg,2017,-0.6437435731303367,1.716429000418486,596336,13.29855954558469,88.7,5.52,90.727,10,1.74243152141571,1.521880626678467,1.326013207435608,1.685967206954956,1.694263577461243,1.988932847976685,1,0,0
Luxembourg,2018,1.141053796011974,2.511835998408273,607950,13.31784792072456,88.8,5.59,90.981,10,1.810989379882812,1.530787587165833,1.362696051597595,1.777065634727478,1.757188558578491,2.087757587432861,1,0,0
Luxembourg,2019,0.3086257461624626,3.392093461435479,620001,13.3374763699232,88.7,5.59,91.223,10,1.793766856193542,1.493552446365356,1.349190592765808,1.733295798301697,1.700020313262939,2.112312316894531,1,0,0
Luxembourg,2020,-3.228955960440857,2.33056203701922,632275,13.35707970507115,88.8,6.77,91.453,10,1.794462561607361,1.502642869949341,1.233050584793091,1.842216491699219,1.84221351146698,2.057723760604858,1,1,0
Mexico,2014,1.544035106910229,4.439719162843474,120355137,18.60595740512123,86.9,4.81,78.993,12,-0.4229217767715454,0.0003161191998515278,-0.8539187908172607,0.1959123760461807,0.425959050655365,-0.761694610118866,0,0,1
Mexico,2015,2.019036883718144,2.835086218418169,121858251,18.61836905014593,86.8,4.31,79.285,12,-0.4471672773361206,-0.07535902410745621,-0.7986990809440613,0.2092916965484619,0.3577255606651306,-0.7660108208656311,0,0,1
Mexico,2016,1.403020673377981,5.605277512879226,123333379,18.63040164520464,86.9,3.86,79.577,12,-0.5563735365867615,-0.06752880662679672,-0.6290693879127502,0.1316671222448349,0.2871218621730804,-0.7194721698760986,0,0,1
Mexico,2017,0.9314565415850353,6.712706429904387,124777326,18.64204131470099,85.7,3.42,79.867,12,-0.5586059093475342,-0.07784301042556763,-0.7974465489387512,0.05102407559752464,0.278705358505249,-0.8388867974281311,0,0,1
Mexico,2018,1.050311570781417,4.941314609863539,126190782,18.65330546261441,85.8,3.28,80.156,12,-0.6365064382553101,-0.01669654995203018,-0.6482080221176147,-0.1576218754053116,0.1582260876893997,-0.8548902273178101,0,0,1
Mexico,2019,-1.13936914877111,3.966725638713768,127575529,18.66421913148616,85.9,3.48,80.444,12,-0.6580053567886353,0.007971452549099922,-0.8369033932685852,-0.1567869931459427,0.1037781685590744,-0.8269345164299011,0,0,1
Mexico,2020,-9.205399981144708,3.089677038577491,128932753,18.67480153183105,86.1,4.45,80.731,12,-0.6701079607009888,-0.03558233007788658,-0.8500293493270874,-0.1550608575344086,0.0767781212925911,-0.8476247191429138,0,1,1
Mongolia,2014,5.744922128385426,7.448836598085791,2940111,14.8939578937042,87.1,4.8,68.163,12,-0.3448352515697479,0.2414446473121643,0.791901171207428,-0.4359458088874817,-0.2714637815952301,-0.4737496078014374,0,0,0
Mongolia,2015,0.3884633853802484,1.733009103958565,2998433,14.91360037683547,87.1,4.86,68.23,12,-0.3798697292804718,0.2702580392360687,0.7163843512535095,-0.4190106093883514,-0.3505108654499054,-0.4916312992572784,0,0,0
Mongolia,2016,-0.7489798328694519,2.228752216938346,3056358,14.93273456900428,86.6,7.24,68.297,12,-0.2203148454427719,0.3327663540840149,0.7977928519248962,-0.09822630882263184,-0.07631254941225052,-0.4870812296867371,0,0,0
Mongolia,2017,3.394225484682863,10.52940748702886,3113788,14.95135054941822,86.6,6.36,68.363,12,-0.3065019845962524,0.2932990193367004,0.7889857888221741,-0.2675595283508301,-0.1161962300539017,-0.4541449844837189,0,0,0
Mongolia,2018,5.337768491686433,8.411834916845024,3170214,14.96930965146134,86.6,5.38,68.445,12,-0.267378568649292,0.2365272343158722,0.8336845636367798,-0.2292288541793823,0.0233943909406662,-0.4238775968551636,0,0,0
Mongolia,2019,3.367317481622067,9.381413665567067,3225166,14.98649497975554,86.7,10.03,68.543,12,-0.2661898136138916,0.3237540721893311,0.6343787312507629,-0.1954341530799866,-0.011855099350214,-0.4290291666984558,0,0,0
Mongolia,2020,-6.869626304298166,4.723057313552076,3278292,15.00283311302517,86.7,7.01,68.657,12,-0.2637609839439392,0.3791947066783905,0.793757975101471,-0.3437614440917969,-0.09233667701482773,-0.4639690220355988,0,1,0
Netherlands,2014,1.059101254270686,0.2531857320047948,16865008,16.64075150083295,94.1,7.42,89.69,12,1.977988243103027,1.547281384468079,1.045115351676941,1.842606782913208,1.769265651702881,1.964871048927307,1,0,1
Netherlands,2015,1.50826618391271,0.7727279766513817,16939923,16.6451837017233,94.2,6.87,90.173,12,1.942948222160339,1.561142683029175,0.926119327545166,1.859105229377747,1.799030900001526,1.875101208686829,1,0,1
Netherlands,2016,1.649315546520683,0.4546672887733081,17030314,16.65050549051939,94.3,6.01,90.635,12,1.887036919593811,1.540341258049011,0.9122675061225891,1.856560111045837,1.976166605949402,1.903790831565857,1,0,1
Netherlands,2017,2.304284732593146,1.260707158085793,17131296,16.65641752418103,94.3,4.84,91.077,12,1.801336765289307,1.495970845222473,0.9211125373840332,1.854930877685547,2.050718784332275,1.791990518569946,1,0,1
Netherlands,2018,1.764937264162228,2.437090745205268,17231624,16.66225685827024,94.3,3.83,91.49,12,1.786828756332397,1.487597346305847,0.8542672395706177,1.850401759147644,2.019616365432739,1.927847027778625,1,0,1
Netherlands,2019,1.013535330647187,2.957800156878562,17344874,16.66880757401829,94.3,3.38,91.876,12,1.777760028839111,1.485455989837646,0.8475496172904968,1.803272366523743,1.861227869987488,1.906102776527405,1,0,1
Netherlands,2020,-4.272620430748447,2.402898682091632,17441139,16.67434228394555,94.3,3.82,92.236,12,1.759824752807617,1.526044964790344,0.8503547310829163,1.853355526924133,1.753378033638,2.033415555953979,1,1,1
New Zealand,2014,2.10371277700105,0.4132341041662215,4516500,15.32324791557203,100.0,5.42999982833862,86.281,10,2.008719444274902,1.524383783340454,1.467927575111389,1.932077765464783,1.950351476669312,2.25360107421875,0,0,1
New Zealand,2015,1.61720893840365,1.459593686899922,4609400,15.34360825465853,100.0,5.41,86.341,10,2.001248598098755,1.554844856262207,1.525453329086304,1.884017944335938,1.920747995376587,2.27632999420166,0,0,1
New Zealand,2016,1.426238361720237,2.475838333357515,4714100,15.36606857566009,100.0,5.15000009536743,86.4,10,1.95464038848877,1.533282876014709,1.519183397293091,1.842496275901794,2.038275480270386,2.283908128738403,0,0,1
New Zealand,2017,1.471532858846786,3.568177656527155,4813600,15.38695580288828,100.0,4.73999977111816,86.466,10,1.927888989448547,1.55865490436554,1.595223069190979,1.769038081169128,2.09194016456604,2.244731187820435,0,0,1
New Zealand,2018,1.373543646659115,2.035857045371813,4900600,15.40486820456418,100.0,4.33,86.538,10,1.876398324966431,1.589524984359741,1.533905267715454,1.669031977653503,2.006682395935059,2.174654960632324,0,0,1
New Zealand,2019,0.02756414869786283,3.65999097293448,4979300,15.42079987687204,100.0,4.11,86.615,10,1.885100603103638,1.535292029380798,1.411302328109741,1.670557260513306,1.881057024002075,2.170174360275269,0,0,1
New Zealand,2020,-1.10441205992106,-0.3411202696826194,5084300,15.44166791820514,100.0,4.59,86.699,10,1.883366703987122,1.596883058547974,1.486000418663025,1.589406251907349,1.877043724060059,2.150458097457886,0,1,1
