country_label,year,growth_gdp,inflation,popul,log_popul,startbusin,unemp,urban,schooling,rule_of_law,voice_account,pol_stability,gov_effective,regulatory_qual,control_corrup,dummy_eu,covid_year,dummy_oecd
Norway,2014,0.8260562360881636,0.2906039730535213,5137232,15.45202497097584,92.2,3.48,80.692,10,2.028991460800171,1.684087038040161,1.119958519935608,1.828452706336975,1.646469473838806,2.226875305175781,1,0,1
Norway,2015,0.9575007629029102,-2.854865012700543,5188607,15.46197581834543,94.0,4.3,81.091,10,2.011002540588379,1.687912821769714,1.161716103553772,1.864142537117004,1.606871128082275,2.243494033813477,1,0,1
Norway,2016,0.1850596798006734,-1.474253825561149,5234519,15.47078551649902,94.3,4.68,81.485,10,2.03651762008667,1.664908170700073,1.200074434280396,1.86886203289032,1.697962999343872,2.196553468704224,1,0,1
Norway,2017,1.500149379861469,3.951136856064124,5276968,15.47886224831787,94.3,4.16,81.871,10,2.025476455688477,1.694411516189575,1.170478701591492,1.986277937889099,1.816498279571533,2.240390300750732,1,0,1
Norway,2018,0.4535508314682914,6.65160789916284,5311916,15.48546315676036,94.3,3.8,82.248,10,1.965735077857971,1.696250200271606,1.141178607940674,1.886027693748474,1.790836811065674,2.089908123016357,1,0,1
Norway,2019,0.17337819668262,-0.4376903112621875,5347896,15.49221377049282,94.3,3.69,82.616,10,1.985299587249756,1.655280709266663,1.170564770698547,1.861934542655945,1.804199814796448,2.073592662811279,1,0,1
Norway,2020,-1.345029126778769,-3.746191068949756,5379475,15.49810134373325,94.3,4.42,82.974,10,1.983864545822144,1.725092649459839,1.248286604881287,1.936734318733215,1.698057055473328,2.099984884262085,1,1,1
Philippines,2014,4.611113794707421,3.053055300859057,100513137,18.42579899333867,66.2,3.6,46.093,10,-0.3174057304859161,0.1592660397291183,-0.7138209342956543,0.1927040666341782,-0.03681487217545509,-0.4370157122612,0,0,0
Philippines,2015,4.681878505272621,-0.719682789735927,102113206,18.44159261855132,67.2,3.07,46.284,10,-0.3429786562919617,0.1470693349838257,-0.85566246509552,0.1119680553674698,-0.04308318719267845,-0.4534664452075958,0,0,0
Philippines,2016,5.546712385047229,1.280311743739617,103663812,18.45666364411876,67.6,2.7,46.475,10,-0.3550694286823273,0.1634220629930496,-1.379818797111511,-0.0104617178440094,-0.004101375117897987,-0.4881241023540497,0,0,0
Philippines,2017,5.39665310602237,2.320259946089394,105172921,18.47111642019058,67.6,2.55,46.682,10,-0.4177010357379913,0.08414953202009201,-1.185080289840698,-0.05469687655568123,0.01966497302055359,-0.4765460193157196,0,0,0
Philippines,2018,4.867308729356253,3.740653830220708,106651394,18.48507607358852,64.2,2.34,46.907,10,-0.4749934375286102,0.01362485531717539,-1.092061638832092,0.05319312587380409,-0.0615246593952179,-0.5422266721725464,0,0,0
Philippines,2019,4.680376446991374,0.6970762972060811,108116622,18.49872103582118,69.3,2.24,47.149,10,-0.4769834578037262,0.006508441641926765,-0.9151124358177185,0.05200840160250664,0.008369117975234985,-0.5730504989624023,0,0,0
Philippines,2020,-10.78151354631981,1.638412202661456,109581085,18.51217533546739,71.3,2.51999998092651,47.408,10,-0.5518213510513306,-0.1036209464073181,-0.7937948703765869,0.06087451800704002,0.02993043325841427,-0.4816632568836212,0,1,0
Poland,2014,3.455982003572799,0.5218722697122757,38011735,17.45340548580635,82.5,8.99,60.403,9,0.8201537132263184,1.105112671852112,0.8429408073425293,0.7488349080085754,1.054908037185669,0.6834656596183777,1,0,1
Poland,2015,4.305813692545499,0.9740287776681384,37986412,17.4527390747967,82.6,7.5,60.278,9,0.783025324344635,1.039736032485962,0.8748523592948914,0.7274681329727173,1.000137686729431,0.7202487587928772,1,0,1
Poland,2016,3.186076367450099,0.3116169323292439,37970087,17.45230922348795,82.7,6.16,60.178,9,0.6099275946617126,0.8441845774650574,0.50724196434021,0.6533463001251221,0.9519957304000854,0.7813225984573364,1,0,1
Poland,2017,4.817572417674398,1.859701845528235,37974826,17.4524340244738,82.8,4.89,60.105,9,0.4414216876029968,0.7759659886360168,0.5183782577514648,0.567833423614502,0.8811609745025635,0.729468822479248,1,0,1
Poland,2018,5.35391559355611,1.201608998352398,37974750,17.45243202314597,82.8,3.85,60.058,9,0.4204909205436707,0.7007455229759216,0.4925415515899658,0.5629847645759583,0.9425502419471741,0.654106616973877,1,0,1
Poland,2019,4.566458955846414,3.149155152711373,37965475,17.45218775207497,82.8,3.28,60.037,9,0.4312603771686554,0.6731717586517334,0.5636535286903381,0.5348010063171387,1.01339864730835,0.6421291828155518,1,0,1
Poland,2020,-2.664090547899406,4.095323260034348,37950802,17.45180119465244,82.9,3.16,60.043,9,0.5398861765861511,0.6171155571937561,0.5743838548660278,0.3764992356300354,0.8859966397285461,0.6507944464683533,1,1,1
Russian Federation,2014,-1.045257463172177,7.490071117339653,143819667,18.7840707602417,88.6,5.16,73.95,11,-0.7415573596954346,-1.044410228729248,-0.9436174631118774,-0.1096965372562408,-0.3886237740516663,-0.9192273020744324,0,0,0
Russian Federation,2015,-2.183888387374651,7.249735907413964,144096870,18.78599633970678,91.6,5.57,74.05,11,-0.7637034058570862,-1.08774733543396,-1.029335141181946,-0.2047026306390762,-0.5207788944244385,-0.949274480342865,0,0,0
Russian Federation,2016,0.01024846191923245,2.844222697545007,144342397,18.78769879209376,91.8,5.56,74.164,11,-0.7923562526702881,-1.131711959838867,-0.9462102651596069,-0.1974345743656158,-0.415562629699707,-0.8225473761558533,0,0,0
Russian Federation,2017,1.709389916157235,5.349815088159545,144496739,18.78876749778806,93.0,5.21,74.292,11,-0.7936877012252808,-1.089872479438782,-0.6406304836273193,-0.0756785199046135,-0.4741596281528473,-0.8921308517456055,0,0,0
Russian Federation,2018,2.815525691928983,9.997924911081952,144477859,18.78863682886313,93.0,4.85,74.433,11,-0.7823286652565002,-1.074535846710205,-0.5411889553070068,-4.419186734594405e-05,-0.5028223395347595,-0.8506646752357483,0,0,0
Russian Federation,2019,2.078811308903525,3.084173840948992,144406261,18.7881411422088,93.0,4.5,74.587,11,-0.7236124277114868,-1.117827892303467,-0.5573844313621521,0.1501806080341339,-0.4316002130508423,-0.8100985288619995,0,0,0
Russian Federation,2020,-2.771565332485096,0.8960216923443909,144104080,18.78604637423999,93.1,5.59,74.754,11,-0.7602831125259399,-1.07674777507782,-0.7314647436141968,0.03341686725616455,-0.4377571046352386,-0.9105806350708008,0,1,0
Serbia,2014,-1.126397327108535,2.585382936797444,7130576,15.77990257454126,88.9,19.22,55.583,8,-0.1497739851474762,0.2126113027334213,0.1841107755899429,0.0892740860581398,0.1412160694599152,-0.2269285917282104,1,0,0
Serbia,2015,2.311015888821942,1.872892480402498,7095383,15.77495484879656,89.0,17.66,55.696,8,-0.1172575876116753,0.2310587763786316,0.2389820218086243,0.1108452677726746,0.1553419679403305,-0.2669984698295593,1,0,0
Serbia,2016,3.881184760266819,1.54988883247718,7058322,15.76971790416593,89.1,15.26,55.81,8,-0.1593600064516068,0.1999041736125946,0.1401536017656326,0.0794210359454155,0.05629955977201462,-0.3223661780357361,1,0,0
Serbia,2017,2.645985862382588,2.970793169818322,7020858,15.76439599075569,91.8,13.48,55.942,8,-0.1962158232927322,0.1172195822000504,0.08685538172721863,0.1177542135119438,0.0095592075958848,-0.3775187730789185,1,0,0
Serbia,2018,5.067594881402897,1.974942562152364,6982604,15.75893247106935,92.6,12.73,56.092,8,-0.1843530237674713,-0.02235163375735283,0.008951123803853989,0.1212776228785515,0.1292206197977066,-0.3381807804107666,1,0,0
Serbia,2019,4.809425014400276,2.444352070837795,6945235,15.75356637089113,92.6,10.39,56.26,8,-0.1621673852205276,-0.04622262716293335,-0.06595011800527573,0.04847615212202072,0.1321522742509842,-0.3892009556293488,1,0,0
Serbia,2020,-0.4492107150377649,1.843467967798375,6908224,15.74822314389554,89.3,9.01,56.446,8,-0.1848579794168472,-0.1175093650817871,-0.09286642074584961,0.0324048288166523,0.1202636510133743,-0.4258815944194794,1,1,0
Slovenia,2014,2.667134059338451,0.456031615681681,2061980,14.53917724419096,94.4,9.67,53.557,9,1.001440644264221,0.9561069011688232,0.9657734036445618,1.004994988441467,0.6616280674934387,0.7269377708435059,1,0,1
Slovenia,2015,2.133258027615341,1.005043485340451,2063531,14.53992915108107,94.4,8.96,53.781,9,0.9744548201560974,0.9868261814117432,0.953392744064331,0.9721034169197083,0.6263493895530701,0.7733144760131836,1,0,1
Slovenia,2016,3.116346601163514,0.8741154263263411,2065042,14.54066112315349,94.5,8.0,54.02,9,1.082728505134583,1.010921478271484,0.9904360175132751,1.126859664916992,0.64026939868927,0.823036253452301,1,0,1
Slovenia,2017,4.725288532126925,1.479987764532183,2066388,14.54131271354598,94.6,6.56,54.273,9,1.026973962783813,1.006712913513184,0.8733997941017151,1.173108100891113,0.5802526473999023,0.8164077401161194,1,0,1
Slovenia,2018,4.006705136351513,2.155542730389826,2073894,14.54493855749732,94.7,5.11,54.541,9,1.058605313301086,0.9598869681358337,0.901137113571167,1.124266028404236,0.6537442803382874,0.8705902099609375,1,0,1
Slovenia,2019,2.468360473902266,2.260076559674175,2088385,14.55190159796066,92.9,4.45,54.822,9,1.118610501289368,0.9790307283401489,0.8074291944503784,1.081090688705444,1.008930206298828,0.9221384525299072,1,0,1
Slovenia,2020,-6.060341084530833,1.272697662970131,2100126,14.55750790089372,93.0,4.97,55.118,9,1.06648850440979,0.9358459711074829,0.7064864039421082,1.166243076324463,0.9220371842384338,0.8073283433914185,1,1,1
South Africa,2014,0.2466581789818889,5.547005325779253,54544184,17.81452164677742,81.4,24.89,64.312,9,0.1827035844326019,0.6421181559562683,-0.1463889628648758,0.3407952785491943,0.2876856923103333,-0.06145170331001282,0,0,0
South Africa,2015,-0.3449823266460328,5.170613785645145,55386369,17.82984407451159,79.7,25.15,64.828,9,0.08813711255788803,0.650173008441925,-0.212992936372757,0.2915251553058624,0.2793785631656647,0.02527054585516453,0,0,0
South Africa,2016,-1.0678968029804,7.206346378920443,56207649,17.84456340880557,79.7,26.54,65.341,9,0.1161583364009857,0.6512255072593689,-0.1415039747953415,0.3061665296554565,0.2118435204029083,0.1184791922569275,0,0,0
South Africa,2017,-0.01234474467574387,5.267458121942028,57009751,17.85873288134343,80.0,27.04,65.85,9,-0.04251915961503983,0.6327685117721558,-0.2775616645812988,0.2908573150634766,0.2337251156568527,-0.0263974741101265,0,0,0
South Africa,2018,-0.5780515870031735,3.91653962575576,57792520,17.87236991350348,80.0,26.91,66.355,9,-0.1022561267018318,0.6290035843849182,-0.2277793139219284,0.3326285183429718,0.1297221928834915,-0.02587460167706013,0,0,0
South Africa,2019,-1.157078736978605,4.021220705494414,58558267,17.8855328336002,81.2,28.47,66.856,9,-0.07616230100393295,0.6436216831207275,-0.2676704227924347,0.3676561117172241,0.1561928987503052,0.07293086498975754,0,0,0
South Africa,2020,-8.13682911771798,5.286184050776143,59308690,17.89826639623326,81.2,29.22,67.354,9,-0.1154165863990784,0.6972311735153198,-0.2368584275245667,0.2993963956832886,0.2039086669683456,0.06403693556785583,0,1,0
Spain,2014,1.687449703797512,-0.2233684853122213,46480882,17.6545516462315,77.9,24.44,79.366,10,0.9682609438896179,0.993725597858429,0.2431217432022095,1.178316712379456,0.7504949569702148,0.6946790218353271,1,0,1
Spain,2015,3.915768451370823,0.5455560098357068,46444832,17.6537757576156,86.4,22.06,79.602,10,0.9148642420768738,1.044831275939941,0.2514911890029907,1.188100814819336,0.8076367378234863,0.6669498682022095,1,0,1
Spain,2016,2.944348559831852,0.3228987935204088,46484062,17.65462005911628,86.4,19.63,79.84,10,0.9971727728843689,1.041618347167969,0.4131882786750793,1.129903316497803,1.008603692054749,0.6071716547012329,1,0,1
Spain,2017,2.732360582696813,1.299554832338302,46593236,17.65696593834597,86.7,17.22,80.08,10,1.059366106987,1.021468162536621,0.2828841805458069,1.038661003112793,0.9452307820320129,0.5475208163261414,1,0,1
Spain,2018,1.982401978948616,1.188141605793859,46797754,17.66134576828326,86.7,15.25,80.321,10,1.013061881065369,1.019294142723083,0.2878040373325348,1.004938840866089,0.9486249685287476,0.6463200449943542,1,0,1
Spain,2019,1.223860586932929,1.388484328705729,47133521,17.66849500436316,86.9,14.1,80.565,10,1.025826096534729,1.037761688232422,0.3106858134269714,1.001175284385681,1.050283312797546,0.6989555954933167,1,0,1
Spain,2020,-11.24951898711173,1.067366055360111,47351567,17.67311047102976,86.9,15.53,80.81,10,0.9019612073898315,1.007931709289551,0.3952676355838776,0.894953727722168,0.7676963210105896,0.7411525249481201,1,1,1
Sweden,2014,1.644244005955372,1.744531291583471,9696110,16.08723533211137,92.3,7.95,86.247,9,1.979652285575867,1.611089110374451,1.065414786338806,1.687708735466003,1.811390399932861,2.115106582641602,1,0,1
Sweden,2015,3.390176296000575,2.121180245095474,9799186,16.09780987896654,92.3,7.43,86.553,9,2.02620530128479,1.565309762954712,0.9471064209938049,1.715613126754761,1.815066337585449,2.188358783721924,1,0,1
Sweden,2016,0.79614630049835,1.525609913980944,9923085,16.11037441881757,94.6,6.99,86.852,9,1.993450999259949,1.564695715904236,1.017940878868103,1.69918167591095,1.85420298576355,2.152424097061157,1,0,1
Sweden,2017,1.195147571321669,2.135151824512519,10057698,16.12384886941319,94.6,6.72,87.146,9,1.861854076385498,1.569253444671631,0.9844167828559875,1.716437220573425,1.801465153694153,2.148430824279785,1,0,1
Sweden,2018,0.772577449000039,2.396920334505069,10175214,16.13546532101279,94.7,6.36,87.431,9,1.826189994812012,1.568370819091797,0.9405567049980164,1.711310267448425,1.832540154457092,2.149014949798584,1,0,1
Sweden,2019,0.347439174142778,2.668659315941653,10278887,16.14560254364735,93.1,6.83,87.708,9,1.832538962364197,1.560975313186646,1.039472699165344,1.709257245063782,1.801819920539856,2.131290197372437,1,0,1
Sweden,2020,-3.517627178608691,1.39423949406121,10353442,16.15282958277618,93.1,8.29,87.977,9,1.806388139724731,1.504241228103638,1.022893071174622,1.719101428985596,1.68247401714325,2.128127098083496,1,1,1
Thailand,2014,0.5503206631106536,1.441465365280294,68438748,18.04144971342527,82.7,0.58,46.943,9,-0.1914606690406799,-0.8747826218605042,-0.9063863158226013,0.3376566171646118,0.2732638120651245,-0.450228750705719,0,0,0
Thailand,2015,2.720140846832763,0.7221135734125141,68714519,18.04547107401935,82.7,0.6,47.694,9,-0.1477921605110168,-0.9691051244735718,-0.9944292902946472,0.3498438596725464,0.2920193374156952,-0.4934060573577881,0,0,0
Thailand,2016,3.050047926554925,2.63616761998928,68971313,18.04920122248885,82.7,0.69,48.448,9,-0.004964788910001516,-1.023131728172302,-0.9885814189910889,0.3417523503303528,0.1680702269077301,-0.3888683617115021,0,0,0
Thailand,2017,3.818674250780646,1.899944989977698,69209817,18.05265327468798,84.7,0.83,49.2,9,0.03731150180101395,-1.045533895492554,-0.7528448700904846,0.3820222914218903,0.141058474779129,-0.388146698474884,0,0,0
Thailand,2018,3.861482288817371,1.432248538925251,69428454,18.05580734145,92.0,0.77,49.949,9,0.02274881489574909,-1.022455811500549,-0.7996718883514404,0.3478800654411316,0.1023714616894722,-0.3968431055545807,0,0,0
Thailand,2019,1.976892457436861,0.9462490063110209,69625581,18.05864260088067,92.3,0.72,50.692,9,0.1031694337725639,-0.8468074798583984,-0.4836834073066711,0.3565670549869537,0.1164975017309189,-0.4113743603229523,0,0,0
Thailand,2020,-6.32186372640497,-1.048838299518636,69799978,18.06114425254631,92.4,1.1,51.43,9,0.1213088035583496,-0.809891402721405,-0.6245448589324951,0.3007004857063293,0.1833952069282532,-0.4222211539745331,0,1,0
Turkey,2014,3.168090823623089,7.389518637703034,77229262,18.16228898462772,81.0,9.88,73.077,12,0.005033673252910376,-0.3384197056293488,-1.086035966873169,0.3649530112743378,0.3994921743869781,-0.147863581776619,0,0,1
Turkey,2015,4.328127771416106,7.844916930102627,78529413,18.17898380047275,79.1,10.24,73.611,12,-0.113107942044735,-0.3677201271057129,-1.493914008140564,0.2227048277854919,0.2708806097507477,-0.154301330447197,0,0,1
Turkey,2016,1.642463409391496,8.130478078144506,79827868,18.1953832245135,79.2,10.84,74.134,12,-0.2087604403495789,-0.607184648513794,-2.009063005447388,0.04824463650584221,0.1961425393819809,-0.1914556622505188,0,0,1
Turkey,2017,5.794264412556529,10.98242166832846,81116451,18.21139634685009,81.0,10.82,74.644,12,-0.2548286616802216,-0.705859899520874,-1.788513898849487,0.0732634887099266,0.03584360703825951,-0.1944939345121384,0,0,1
Turkey,2018,1.428914877324445,16.48528445964594,82340090,18.22636866733434,81.9,10.89,75.143,12,-0.3175218999385834,-0.8510689735412598,-1.318893432617188,0.006252286955714226,0.01511023659259081,-0.3298205137252808,0,0,1
Turkey,2019,-0.4013460398172555,13.9062074269815,83429607,18.23951380433138,88.2,13.67,75.63,12,-0.2826562523841858,-0.8342998623847961,-1.371727585792542,0.04788932204246521,-0.007641004398465157,-0.30826136469841,0,0,1
Turkey,2020,0.65937038115527,14.82746716145891,84339067,18.25035574385489,88.8,13.11,76.105,12,-0.3586216270923615,-0.8616991639137268,-1.18775999546051,-0.04404508695006371,-0.01065966580063105,-0.3407801687717438,0,1,1
United States,2014,1.776837703305389,1.849827470814276,318386329,19.57877607445491,91.1,6.17,81.483,12,1.610409498214722,1.071223139762878,0.5824196338653564,1.467511415481567,1.281424522399902,1.376293182373047,0,0,1
United States,2015,2.319441455666265,0.9525315327980195,320738994,19.58613824754317,91.2,5.28,81.671,12,1.595975041389465,1.109821081161499,0.678062379360199,1.463184356689453,1.256154537200928,1.397409558296204,0,0,1
United States,2016,0.9770126815669755,1.049247370002277,323071755,19.59338500821768,91.2,4.87,81.862,12,1.618123888969421,1.110259413719177,0.4023029208183289,1.476339936256409,1.497076153755188,1.373549342155457,0,0,1
United States,2017,1.687321406041377,1.880067872449985,325122128,19.59971144816851,91.2,4.36,82.058,12,1.649322152137756,1.008988499641418,0.2918175160884857,1.557018041610718,1.631051182746887,1.384250998497009,0,0,1
United States,2018,2.455679198846042,2.400981114115908,326838199,19.60497580212415,91.2,3.9,82.256,12,1.514515161514282,0.9763638973236084,0.4214178323745728,1.575724124908447,1.620526075363159,1.328868985176086,0,0,1
United States,2019,1.697011298709313,1.785151537436278,328329953,19.60952961498378,91.2,3.67,82.459,12,1.461360335350037,0.9038050174713135,0.1349752992391586,1.488845109939575,1.34547233581543,1.215634107589722,0,0,1
United States,2020,-3.824223836542131,1.211287986951874,329484123,19.61303872561691,91.6,8.05,82.664,12,1.368086338043213,0.8689368963241577,-0.02203272841870785,1.318941950798035,1.244659185409546,1.068837642669678,0,1,1
Uruguay,2014,2.904735402957456,9.37224637981977,3400439,15.03941509889848,89.7,6.55,94.945,12,0.7104970812797546,1.107863306999207,0.9918795824050903,0.4825198650360107,0.5301750898361206,1.379018425941467,0,0,0
Uruguay,2015,0.03027041702961242,9.016280623573508,3412013,15.04281299766851,89.8,7.49,95.045,12,0.7123100161552429,1.14340353012085,1.004238247871399,0.5285663604736328,0.4245312809944153,1.317307949066162,0,0,0
Uruguay,2016,1.329681214442942,16.61368389766866,3424139,15.04636061121418,89.9,7.84,95.144,12,0.6303899884223938,1.163035035133362,1.062580466270447,0.5738663077354431,0.4894555509090424,1.267521858215332,0,0,0
Uruguay,2017,1.257929132082154,4.98664192165262,3436645,15.05000626274648,89.8,7.89,95.24,12,0.5833324790000916,1.167398691177368,1.050780296325684,0.4895088672637939,0.4764564335346222,1.282488465309143,0,0,0
Uruguay,2018,0.1095580058536143,7.10189068047498,3449290,15.05367897072696,89.8,8.34,95.334,12,0.5930400490760803,1.180450201034546,1.034956812858582,0.5553761720657349,0.5067633986473083,1.254706025123596,0,0,0
Uruguay,2019,-0.01019898407230357,8.522966926227198,3461731,15.05727931094842,89.8,8.88,95.426,12,0.6217153668403625,1.227341890335083,1.038879156112671,0.6949803233146667,0.5082365870475769,1.250806212425232,0,0,0
Uruguay,2020,-6.183824160278078,10.868186007544,3473727,15.06073863893021,89.6,10.35,95.515,12,0.6786591410636902,1.314992666244507,1.050673484802246,0.7818888425827026,0.5820890069007874,1.422944784164429,0,1,0
Vietnam,2014,4.872835170721473,3.662383810865194,91713850,18.33418396180882,78.9,1.26,33.115,9,-0.359914094209671,-1.374714970588684,-0.02234735712409019,-0.07082560658454895,-0.5876820087432861,-0.4361547231674194,0,0,0
Vietnam,2015,5.570525948293948,-0.1907881321480716,92677082,18.34463177235433,79.2,1.85,33.809,9,-0.3394253253936768,-1.358865261077881,0.06997048854827881,0.06712695956230164,-0.4827265441417694,-0.4261853098869324,0,0,0
Vietnam,2016,5.118137290076859,1.110649186001083,93640435,18.35497284602686,82.7,1.85,34.51,9,0.07528232783079147,-1.373433470726013,0.2335919290781021,0.01947558671236038,-0.453792929649353,-0.4523509740829468,0,0,0
Vietnam,2017,5.728088411571704,4.085788186802915,94600643,18.36517483103918,81.8,1.87,35.213,9,0.06237936392426491,-1.411140203475952,0.2302037924528122,0.005670135840773582,-0.3971559703350067,-0.5843226909637451,0,0,0
Vietnam,2018,6.016398379303681,3.398105022895123,95545959,18.3751179357625,82.0,1.16,35.919,9,-0.003692434402182698,-1.476468920707703,0.05850875005125999,-0.001379916677251458,-0.3494396209716797,-0.4807368218898773,0,0,0
Vietnam,2019,6.001036650978932,1.78859860160965,96462108,18.38466082598439,84.8,2.04,36.628,9,-0.0165803674608469,-1.405681252479553,0.02549558691680431,0.03830968588590622,-0.2619721293449402,-0.5156115293502808,0,0,0
Vietnam,2020,1.979230845739281,1.293487768929566,97338583,18.39370600504152,85.1,2.39,37.34,9,-0.133931964635849,-1.380469560623169,-0.07343044877052307,0.2003077119588852,-0.1479097455739975,-0.3527095317840576,0,1,0
